{
	[10001] = {
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20032] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "若12秒内未造成伤害，则造成的元素伤害额外提升{1}，持续10秒",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			2,
			3,
			4,
			5,
			10,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 100,
		["icon"] = "core_129",
		["id"] = 20032,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "等待时机",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100350,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1200,
		["recommend_score_normal"] = 500,
		["rogue_value_base"] = 0.6,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.5,
			0.85,
			1.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20033] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "当造成元素伤害时，20秒内造成的该类型元素伤害额外提升{1}，每40秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			2,
			3,
			4,
			5,
			10,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 100,
		["icon"] = "core_097",
		["id"] = 20033,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "元素炼炉",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100351,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1800,
		["recommend_score_normal"] = 600,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.4,
			0.8,
			1.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20034] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			160,
			160,
			160,
		},
		["desc"] = "使用的主动技能或异核技能是增益/召唤/回复型时，使全体友方同调者获得2层激励。通过该方式获得的[link type='combat' tid='3']层数不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "使用的主动技能或异核技能是增益/召唤/回复型后触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_015",
		["id"] = 20034,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "战术强化",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100352,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			39,
			41,
		},
		["recommend_score_core"] = 1777,
		["recommend_score_normal"] = 711,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20035] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "提升自身召唤物{1}额外伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_013",
		["id"] = 20035,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "左膀右臂·菱形",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100354,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			47,
		},
		["recommend_score_core"] = 2133,
		["recommend_score_normal"] = 640,
		["rogue_value_base"] = 0.45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20036] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			120,
			120,
		},
		["desc"] = "每次使用主动技能后，提升自身{1}攻速和{2}召唤物额外伤害，持续10秒，重复触发时将会刷新效果的持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_016",
		["id"] = 20036,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "技多不压身",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 114,
			},
			{
				["param_product"] = 103,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.5,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100356,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			47,
		},
		["recommend_score_core"] = 1278,
		["recommend_score_normal"] = 426,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.3,
			0.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20037] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			300,
		},
		["desc"] = "使用风元素对友方进行治疗或附加[link type='combat' tid='20']时，使目标提升{1}额外元素伤害，持续20秒，重复施加该效果时将会刷新效果的持续时间，相同效果无法叠加",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			2,
			3,
			4,
			5,
			10,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 5,
		["icon"] = "core_002",
		["id"] = 20037,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "风之庇佑",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100358,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			5,
			7,
			15,
			23,
			24,
			31,
			33,
		},
		["recommend_score_core"] = 2666,
		["recommend_score_normal"] = 800,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.3,
			0.6,
			1,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20038] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			160,
			120,
			120,
		},
		["desc"] = "释放主动技能/异核技能后，降低全场飞行单位{2}攻击力，该效果最多可叠加5层；主动技能/异核技能施放过程中，每成功拦截一个敌方投射物，所有友方同调者获得1层[link type='combat' tid='3']。通过该方式获得的[link type='combat' tid='3']不超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "主动技能/异核技能施放过程中拦截投射物时触发",
		["filter_element_mark"] = 0,
		["icon"] = "core_084",
		["id"] = 20038,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "信号干扰·菱形",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_product"] = 127,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100359,
		["passive_lv"] = 3,
		["passive_voc"] = 264,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			4,
		},
		["recommend_score_core"] = 1777,
		["recommend_score_normal"] = 711,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20039] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
			[5] = 1500,
		},
		["core_skill_class"] = 4,
		["cost"] = {
			4000,
			4000,
			4000,
		},
		["desc"] = "刻印终端不低于1500时，战术终端会同时治疗场上所有的友方同调者，且治疗效果提升{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "mastery",
		["id"] = 20039,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "刻印终端被动_1",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100191,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 50,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 12000,
		["recommend_score_normal"] = 4000,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.4,
			0.8,
			1.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20040] = {
		["addition_damage_type"] = 106,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
			1000,
		},
		["core_skill_class"] = 1,
		["cost"] = {
			180,
			240,
			240,
		},
		["desc"] = "刻印体质不低于1000时，获得{1}当前体质的额外攻击力加成，每次受到直接伤害时，该效果提升1％，最多叠加100层，该效果将持续整场战斗",
		["desc_rogue"] = "获得{1}当前体质的额外攻击力加成，每次受到直接伤害时，该效果提升1％，最多叠加100层，该效果将持续整场战斗",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_024",
		["id"] = 20040,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "千锤百炼",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 211,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100192,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 540,
		["recommend_score_normal"] = 180,
		["rogue_value_base"] = 0.12,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.08,
			0.16,
			0.24,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20041] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
			750,
		},
		["core_skill_class"] = 4,
		["cost"] = {
			150,
			200,
			200,
		},
		["desc"] = "刻印体质不低于750时，受到直接伤害时回复自身{1}当前体质的生命值（该生命回复效果不受任何其他效果影响），该效果每秒最多触发一次",
		["desc_rogue"] = "受到直接伤害时回复自身{1}当前体质的生命值（该生命回复效果不受任何其他效果影响），该效果每秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_054",
		["id"] = 20041,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "强效缓解",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100190,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 550,
		["recommend_score_normal"] = 150,
		["rogue_value_base"] = 1,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.5,
			1,
			1.5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20042] = {
		["addition_damage_type"] = 110,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "受到直接伤害会令场上所有敌方单位后续受到的伤害提高{1}，持续5秒，首领单位生效减半，相同效果无法叠加，对目标重复施加该效果时将会刷新效果的持续时间",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_029",
		["id"] = 20042,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "受击反制",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 119,
			},
		},
		["param_type"] = "def_atk",
		["passive_id"] = 100188,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 540,
		["recommend_score_normal"] = 180,
		["rogue_value_base"] = 0.3,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.4,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20043] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
			[2] = 1000,
		},
		["core_skill_class"] = 4,
		["cost"] = {
			2000,
			1000,
			1000,
		},
		["desc"] = "刻印防御不低于1000时，同调者额外获得基础减伤的{1}会同时提升给其他友方同调者，该效果生效最高值",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "shield",
		["id"] = 20043,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "刻印防御被动_2",
		["need_blocksystem"] = false,
