{
	[10005] = {
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_03",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[35] = {
		["ID"] = 35,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp",
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_sp",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[36] = {
		["ID"] = 36,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_plus",
		["dead_in_stun"] = "AM_state_dead_floor_plus",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_plus",
		["idle"] = {
			"AM_combat_idle_plus",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_plus",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_plus",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[372] = {
		["ID"] = 372,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead1",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_idle",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[373] = {
		["ID"] = 373,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead2",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_idle",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_idle",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[37] = {
		["ID"] = 37,
		["appear"] = "AM_combat_layout",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[380] = {
		["ID"] = 380,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[38] = {
		["ID"] = 38,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			5000,
			10000,
		},
		["asm_main_idle_time_range"] = {
			10000,
			15000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
			{
				"AM_normal_fashion01_habit_01",
			},
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_normal_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_activity_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_activity_walk",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[39] = {
		["ID"] = 39,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			10000,
			15000,
		},
		["asm_main_idle_time_range"] = {
			10000,
			15000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
			{
				"AM_normal_habit",
			},
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_activity_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_activity_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_activity_walk",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[3] = {
		["ID"] = 3,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_fly_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_fly_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_fly_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_fly_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_fly_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[40] = {
		["ID"] = 40,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_billiard_wait",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_billiard_move",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_billiard_move",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[412] = {
		["ID"] = 412,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_combat_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "AM_combat_idle",
		["revive"] = "state_dead_revive",
		["run_b"] = "AM_combat_idle",
		["run_f"] = "AM_combat_idle",
		["run_l"] = "AM_combat_idle",
		["run_lb"] = "AM_combat_idle",
		["run_lf"] = "AM_combat_idle",
		["run_r"] = "AM_combat_idle",
		["run_rb"] = "AM_combat_idle",
		["run_rf"] = "AM_combat_idle",
		["stun"] = "AM_combat_idle",
		["walk_b"] = "AM_combat_idle",
		["walk_f"] = "AM_combat_idle",
		["walk_l"] = "AM_combat_idle",
		["walk_lb"] = "AM_combat_idle",
		["walk_lf"] = "AM_combat_idle",
		["walk_r"] = "AM_combat_idle",
		["walk_rb"] = "AM_combat_idle",
		["walk_rf"] = "AM_combat_idle",
	},
	[42] = {
		["ID"] = 42,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit_sp",
		["idle"] = {
			"AM_combat_idle_sp",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun_sp",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[434] = {
		["ID"] = 434,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle2",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run02",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[43] = {
		["ID"] = 43,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			5000,
			10000,
		},
		["asm_main_idle_time_range"] = {
			10000,
			15000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
			{
				"AM_activity_habbit",
			},
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_activity_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_activity_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_activity_walk",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[440] = {
		["ID"] = 440,
		["appear"] = "AM_combat_idle",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
