			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.5,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.11999999731779,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 1.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.30000001192093,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 0.5,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.69999998807907,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.5,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.11999999731779,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 1.0,
			["F_FadeMaskOpaqueWidth"] = 0.30000001192093,
			["F_HoriMaskAlpha"] = 0.5,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.69999998807907,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "am54mds/am54mds_action1",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			-470.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			0.69999998807907,
			0.69999998807907,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["am54mds/am54mds_action1com"] = {
		["ID"] = 544,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "0",
		["KW_word_offset_left"] = {
			0,
			0,
		},
		["KW_word_offset_right"] = {
			0,
			0,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "am54mds_action1com",
		["asset_type"] = "am54mds",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			0.0,
			0.0,
		},
		["custom_scale"] = {
			1.0,
			1.0,
		},
		["key"] = "am54mds/am54mds_action1com",
		["material"] = "M_UI_SpineMat",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "am54mds/am54mds_action1com",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			0.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			1.0,
			1.0,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["am54mds/am54mds_action2"] = {
		["ID"] = 335,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "278",
		["KW_word_offset_left"] = {
			500,
			-280,
		},
		["KW_word_offset_right"] = {
			0,
			0,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "am54mds_action2",
		["asset_type"] = "am54mds",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			-150.0,
			330.0,
		},
		["custom_scale"] = {
			0.62999999523163,
			0.62999999523163,
		},
		["key"] = "am54mds/am54mds_action2",
		["material"] = "M_UI_SpineMat",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.5,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.5,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "am54mds/am54mds_action2",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			0.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			1.0,
			1.0,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["am54mds/am54mds_shirt_action1"] = {
		["ID"] = 556,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "324",
		["KW_word_offset_left"] = {
			0,
			-300,
		},
		["KW_word_offset_right"] = {
			-200,
			-300,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "am54mds_shirt_action1",
		["asset_type"] = "am54mds",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			50.0,
			330.0,
		},
		["custom_scale"] = {
			0.62999999523163,
			0.62999999523163,
		},
		["key"] = "am54mds/am54mds_shirt_action1",
		["material"] = "M_UI_SpineMat",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.0,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
