{
	[10] = {
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 56,
			["affix_ids"] = {
				9200,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 57,
			["affix_ids"] = {
				9200,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 58,
			["affix_ids"] = {
				9200,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 59,
			["affix_ids"] = {
				9200,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 60,
			["affix_ids"] = {
				9201,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 61,
			["affix_ids"] = {
				9201,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 62,
			["affix_ids"] = {
				9201,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mastery",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 63,
			["affix_ids"] = {
				9202,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 64,
			["affix_ids"] = {
				9202,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 65,
			["affix_ids"] = {
				9202,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 66,
			["affix_ids"] = {
				9202,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 67,
			["affix_ids"] = {
				9202,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 68,
			["affix_ids"] = {
				9203,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 69,
			["affix_ids"] = {
				9203,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 70,
			["affix_ids"] = {
				9203,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_power",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 71,
			["affix_ids"] = {
				9204,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					20,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 72,
			["affix_ids"] = {
				9204,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					40,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 73,
			["affix_ids"] = {
				9204,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					60,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 74,
			["affix_ids"] = {
				9204,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					80,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 75,
			["affix_ids"] = {
				9204,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					100,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 76,
			["affix_ids"] = {
				9205,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					120,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 77,
			["affix_ids"] = {
				9205,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					160,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 78,
			["affix_ids"] = {
				9205,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
				{
					"prop_num_sync_mechanics",
					200,
				},
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 79,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 80,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 81,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 82,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 83,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 84,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 85,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 86,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 87,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 88,
			["affix_ids"] = {
			},
			["desc"] = "蕴藏着修复之力，精灵羽翼般的黄金花朵，盛开后，能将古老的光明神殿遗迹修复如初。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activityourea_icon_02",
			["lose_related_quest"] = {
			},
			["name"] = "魔法黄金花",
			["props"] = {
			},
			["quality"] = 1,
			["related_real_item"] = 16777364,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 89,
			["affix_ids"] = {
			},
			["desc"] = "蕴藏着修复之力，精灵羽翼般的黯银花朵，盛开后，能将古老的黑暗神殿遗迹修复如初。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activityourea_icon_03",
			["lose_related_quest"] = {
			},
			["name"] = "魔法黯银花",
			["props"] = {
			},
			["quality"] = 1,
			["related_real_item"] = 16777365,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 90,
			["affix_ids"] = {
			},
			["desc"] = "一朵盛开多时的始祖黄金花，其中蕴藏的修复之力能够修复它属意的神殿。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activityourea_icon_04",
			["lose_related_quest"] = {
			},
			["name"] = "始祖黄金花",
			["props"] = {
			},
			["quality"] = 1,
			["related_real_item"] = 16777363,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[6] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
				9227,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5268,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "雷电领域",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
				9228,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5276,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "暴击充能",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
				9229,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5290,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "超频",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
				9230,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5294,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "盈满·雷",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
				9231,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5298,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "雷霆奔涌",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
				9232,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					5277,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "召唤强化",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
				9233,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
