{
	[10201] = {
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_08.png",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不过没想到你这么快就重新建好了。",
			["wait_time"] = 200,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我记得那些纸板城堡还有小鸟骑士都是你一点一点手作的吧。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "是呀，再次撑开空间很容易，只是“装修”进度堪忧……唉。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "不过我现在有了更好的设计方案，位于正中央的城堡比之前更大更梦幻哦。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "其实是尝试复现了一下奶油王国，望月老师我的神！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这么说起来，海底还会在么？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "不会了，我的空间原本只有上层王国。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "会出现海底是因为我和爱丽丝的能力碰撞，空间也因此受到了她的影响。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "原来如此。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "不过我很喜欢那片属于爱丽丝的海，准备单独开辟一块地方复刻一下。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 187,
			["text"] = "等你们过来就知道啦。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好，那我就拭目以待了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 38,
			["dialog_pack_id"] = 13801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_01.png",
			["wait_time"] = 500,
		},
	},
	[13901] = {
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "[gender male=\"史莱姆先生\" female=\"史莱姆小姐\"]",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "我拜托乐哥转交给你的礼物你收到了吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "收到了，这个小卡片是？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "这是我家专门为贵宾准备的VIP卡，拿着这张卡，花居集团旗下所有的餐饮店都可以免费哦~",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "如果你去遥城玩，有了这张卡，就不用担心吃饭的问题啦！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "不过我家在海临的产业没有在遥城的多，只有十几家，等下我发你一个清单。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "谢谢。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "嘿嘿，那我以后能来白荆科技蹭饭吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "上次跟着乐哥来你们公司食堂蹭了一顿午饭，真是太好吃了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "所以这是……等价交换？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 39,
			["dialog_pack_id"] = 13901,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 12,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_01.png",
			["wait_time"] = 1000,
		},
	},
	[14001] = {
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "您已加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "欢迎监督~",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 184,
			["text"] = "欢迎监督~",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "欢迎监督~",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你们这个群名……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "刚建群的时候叫“乐无异和他的三个儿子”，但是他们不同意，吵了好久。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "这谁能同意……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 184,
			["text"] = "现在这个群名可以满足每一个人的需求。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……突然收获了四个这么大的儿子，我要消化一下。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "监督是我的老板，本来就算是我的[gender male=\"金主爸爸\" female=\"金主妈妈\"]？哇，第一次有[gender male=\"金主爸爸\" female=\"金主妈妈\"]，好新鲜~",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "………………",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 12,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_04.png",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "欢迎监督~",
			["wait_time"] = 500,
		},
	},
	[14002] = {
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "[gender male=\"史莱姆先生\" female=\"史莱姆小姐\"]！我们打副本4=1！来不来来不来？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "什么游戏啊？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "格兰索历险记呀！雪长夏加入了联机模式，我们在给他测试呢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "监督想扮演哪个角色？勇者、魔法师、牧师、游侠还是史莱姆？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好像混进去了一个奇怪的角色，怎么有个史莱姆？\n",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "新加的角色。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "我把客户端发给你了，你可以在选角界面看一下各项属性。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "10分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "看完了吗看完了吗看完了吗？我已经等不及啦！@[rolename]",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "谁能告诉我，为什么勇者魔法师牧师游侠四个人的智力加起来还没一只史莱姆高？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 184,
			["text"] = "因为雪长夏给联机模式写了一个新的剧本，勇者小队里的先知遭受诅咒变成了史莱姆，为了解除诅咒，大家再次踏上了旅途。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "谢谢监督给我提供的灵感。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "我已经建好房间了，大家快来。\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 181,
			["text"] = "来了！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 184,
			["text"] = "来了！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "来了！",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "等一下？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你们的手也太快了吧！怎么只剩下史莱姆能选了啊？！",
			["wait_time"] = 1000,
		},
	},
	[14003] = {
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14003,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 179,
			["text"] = "哇，我刚刚在学校里被塞了一张传单，上面有个刮刮乐抽奖，我刮中了一张披萨优惠券诶！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14003,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "我也被塞了，我刮中了“谢谢惠顾”。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 40,
			["dialog_pack_id"] = 14003,
			["image_size_h"] = 248,
			["image_size_w"] = 400,
			["node_id"] = 3,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 180,
			["text"] = "interface/resource/Game/WelinkShare/welinkpic_010.png",
