{
	[0] = {
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3708#3709",
		["lock_value"] = {
		},
		["name"] = "小北洛看海",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3709] = {
		["ID"] = 3709,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3709#3710",
		["lock_value"] = {
		},
		["name"] = "新的节点3709",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3710] = {
		["ID"] = 3710,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3710#3711",
		["lock_value"] = {
		},
		["name"] = "白荆大堂",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3711] = {
		["ID"] = 3711,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3711#3712",
		["lock_value"] = {
		},
		["name"] = "6-10号客舱",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3712] = {
		["ID"] = 3712,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3712#3713",
		["lock_value"] = {
		},
		["name"] = "6-10号甲板",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3713] = {
		["ID"] = 3713,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3713#3714",
		["lock_value"] = {
		},
		["name"] = "码头安检",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3714] = {
		["ID"] = 3714,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3100,
		["level"] = "nil_nil",
		["link"] = "3714",
		["lock_value"] = {
		},
		["name"] = "小巷",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3715] = {
		["ID"] = 3715,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你在北三岛顺利落脚，陌生国度里潜藏重重危机。窗外飞来的千纸鹤，不知道会将你引向哪里……",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3715#3720",
		["lock_value"] = {
		},
		["name"] = "新的节点3715",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3716] = {
		["ID"] = 3716,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3720",
		["lock_value"] = {
		},
		["name"] = "去xx街道",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3717] = {
		["ID"] = 3717,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3720",
		["lock_value"] = {
		},
		["name"] = "去xx桥",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3718] = {
		["ID"] = 3718,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3720",
		["lock_value"] = {
		},
		["name"] = "去码头",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3719] = {
		["ID"] = 3719,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3719#3721",
		["lock_value"] = {
		},
		["name"] = "调查结束",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3720] = {
		["ID"] = 3720,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3720#3719",
		["lock_value"] = {
		},
		["name"] = "新的节点3720",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3721] = {
		["ID"] = 3721,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3721#3722",
		["lock_value"] = {
		},
		["name"] = "6-11晚旅馆",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3722] = {
		["ID"] = 3722,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3722#3723",
		["lock_value"] = {
		},
		["name"] = "第四章回忆",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3723] = {
		["ID"] = 3723,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3723#3724",
		["lock_value"] = {
		},
		["name"] = "新的节点3723",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3724] = {
		["ID"] = 3724,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3724",
		["lock_value"] = {
		},
		["name"] = "新的节点3724",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3725] = {
		["ID"] = 3725,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "看似平静的表象下，你意识到北三岛正被某种阴影所笼罩。",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3725#3726",
		["lock_value"] = {
		},
		["name"] = "战斗后",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3726] = {
		["ID"] = 3726,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3726#3727",
		["lock_value"] = {
		},
		["name"] = "新的节点3726",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3727] = {
		["ID"] = 3727,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3101,
		["level"] = "nil_nil",
		["link"] = "3727",
		["lock_value"] = {
		},
		["name"] = "姜宁",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3728] = {
		["ID"] = 3728,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "凭借宁先生发给你的牌，你在众人瞩目下出席了前任首领玄戈的葬礼。以此为契机，你得以接近天鹿的核心层。",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3728#3729",
		["lock_value"] = {
		},
		["name"] = "新的节点3728",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3729] = {
		["ID"] = 3729,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3729#3730",
		["lock_value"] = {
		},
		["name"] = "新的节点3729",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3730] = {
		["ID"] = 3730,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3730#3731",
		["lock_value"] = {
		},
		["name"] = "新的节点3730",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3731] = {
		["ID"] = 3731,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3731#3734",
		["lock_value"] = {
		},
		["name"] = "新的节点3731",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3732] = {
		["ID"] = 3732,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3732#3734",
		["lock_value"] = {
		},
		["name"] = "观察墓碑",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3733] = {
		["ID"] = 3733,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3733#3734",
		["lock_value"] = {
		},
		["name"] = "观察人群",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3734] = {
		["ID"] = 3734,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3734#3809",
		["lock_value"] = {
		},
		["name"] = "新的节点3734",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3735] = {
		["ID"] = 3735,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3735#3736",
		["lock_value"] = {
		},
		["name"] = "新的节点3735",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3736] = {
		["ID"] = 3736,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3102,
		["level"] = "nil_nil",
		["link"] = "3736",
		["lock_value"] = {
		},
		["name"] = "新的节点3736",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3737] = {
		["ID"] = 3737,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "谋杀玄戈的凶手被指认为血露薇，这反而帮你理清了一些思路。",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3737#3738",
		["lock_value"] = {
		},
		["name"] = "新的节点3737",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3738] = {
		["ID"] = 3738,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3738#3739",
		["lock_value"] = {
		},
		["name"] = "新的节点3738",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3739] = {
		["ID"] = 3739,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3739#3740",
		["lock_value"] = {
		},
		["name"] = "新的节点3739",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3740] = {
		["ID"] = 3740,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3740#3744",
		["lock_value"] = {
		},
		["name"] = "新的节点3740",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3741] = {
		["ID"] = 3741,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3741#3740",
		["lock_value"] = {
		},
		["name"] = "行动路径",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3742] = {
		["ID"] = 3742,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3742#3740",
		["lock_value"] = {
		},
		["name"] = "证词录音",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[3743] = {
		["ID"] = 3743,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 3103,
		["level"] = "nil_nil",
		["link"] = "3743#3740",
		["lock_value"] = {
		},
		["name"] = "现场勘验报告",
		["play_next"] = true,
