{
	[10001] = {
		["effect_func_param"] = 200893,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120115,
		["max_count"] = 1,
		["pre_event_condition"] = 120114,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120121] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200721,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120121,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120122] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23402,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120122,
		["max_count"] = 1,
		["pre_event_condition"] = 120121,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[120123] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200722,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120123,
		["max_count"] = 1,
		["pre_event_condition"] = 120122,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120124] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23434,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120124,
		["max_count"] = 1,
		["pre_event_condition"] = 120123,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[120125] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200723,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120125,
		["max_count"] = 1,
		["pre_event_condition"] = 120124,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120131] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100021,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120131,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120132] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 31501,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120132,
		["max_count"] = 1,
		["pre_event_condition"] = 120131,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[120133] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100022,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120133,
		["max_count"] = 1,
		["pre_event_condition"] = 120132,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120134] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 31502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120134,
		["max_count"] = 1,
		["pre_event_condition"] = 120133,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[120135] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100023,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120135,
		["max_count"] = 1,
		["pre_event_condition"] = 120134,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120141] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201051,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120141,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120142] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120142,
		["max_count"] = 1,
		["pre_event_condition"] = 120141,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[120143] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201052,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120143,
		["max_count"] = 1,
		["pre_event_condition"] = 120142,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120144] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45102,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120144,
		["max_count"] = 1,
		["pre_event_condition"] = 120143,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[120145] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201053,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120145,
		["max_count"] = 1,
		["pre_event_condition"] = 120144,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120151] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201011,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120151,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120152] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 52101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120152,
		["max_count"] = 1,
		["pre_event_condition"] = 120151,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[120153] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201012,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120153,
		["max_count"] = 1,
		["pre_event_condition"] = 120152,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120154] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 52102,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120154,
		["max_count"] = 1,
		["pre_event_condition"] = 120153,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[120155] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 201013,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120155,
		["max_count"] = 1,
		["pre_event_condition"] = 120154,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120161] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200811,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120161,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120162] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12501,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120162,
		["max_count"] = 1,
		["pre_event_condition"] = 120161,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[120163] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200812,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120163,
		["max_count"] = 1,
		["pre_event_condition"] = 120162,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120164] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120164,
		["max_count"] = 1,
		["pre_event_condition"] = 120163,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[120165] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200813,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120165,
		["max_count"] = 1,
		["pre_event_condition"] = 120164,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120171] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100321,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 120171,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[120172] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 25102,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
