{
	[100001] = {
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "588",
		["fStartY"] = "848.7",
		["fStartYaw"] = "60",
		["fStartZ"] = "6.32",
		["fX"] = "588",
		["fY"] = "848.7",
		["fYaw"] = "45",
		["fZ"] = "6.32",
		["nMapRadius"] = "3000",
	},
	[31541] = {
		["Difficulty"] = "0",
		["SceneID"] = 31541,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3.2",
		["fStartY"] = "2041",
		["fStartYaw"] = "45",
		["fStartZ"] = "9",
		["fX"] = "3.2",
		["fY"] = "2041",
		["fYaw"] = "45",
		["fZ"] = "9",
		["nMapRadius"] = "3000",
	},
	[3154] = {
		["Difficulty"] = "0",
		["SceneID"] = 3154,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-808.67",
		["fStartY"] = "-1067.03",
		["fStartYaw"] = "45",
		["fStartZ"] = "13",
		["fX"] = "-808.67",
		["fY"] = "-1067.03",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "3000",
	},
	[31551] = {
		["Difficulty"] = "0",
		["SceneID"] = 31551,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "45",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "6",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "6",
		["nMapRadius"] = "3000",
	},
	[3155] = {
		["Difficulty"] = "0",
		["SceneID"] = 3155,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "45",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-520.88",
		["fStartY"] = "2599.77",
		["fStartYaw"] = "45",
		["fStartZ"] = "1.47",
		["fX"] = "-520.88",
		["fY"] = "2599.77",
		["fYaw"] = "45",
		["fZ"] = "1.47",
		["nMapRadius"] = "3000",
	},
	[31561] = {
		["Difficulty"] = "0",
		["SceneID"] = 31561,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1311.16",
		["fStartY"] = "-350.73",
		["fStartYaw"] = "45",
		["fStartZ"] = "295.29",
		["fX"] = "-1311.16",
		["fY"] = "-350.73",
		["fYaw"] = "45",
		["fZ"] = "295.29",
		["nMapRadius"] = "3000",
	},
	[3156] = {
		["Difficulty"] = "0",
		["SceneID"] = 3156,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-143.07",
		["fStartY"] = "-1103.04",
		["fStartYaw"] = "45",
		["fStartZ"] = "13",
		["fX"] = "-143.07",
		["fY"] = "-1103.04",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "3000",
	},
	[31571] = {
		["Difficulty"] = "0",
		["SceneID"] = 31571,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-403.51",
		["fStartY"] = "196.84",
		["fStartYaw"] = "45",
		["fStartZ"] = "-0.66",
		["fX"] = "-403.51",
		["fY"] = "196.84",
		["fYaw"] = "45",
		["fZ"] = "-0.66",
		["nMapRadius"] = "3000",
	},
	[3157] = {
		["Difficulty"] = "0",
		["SceneID"] = 3157,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-403.51",
		["fStartY"] = "196.84",
		["fStartYaw"] = "75",
		["fStartZ"] = "-0.66",
		["fX"] = "-403.51",
		["fY"] = "196.84",
		["fYaw"] = "45",
		["fZ"] = "-0.66",
		["nMapRadius"] = "3000",
	},
	[31581] = {
		["Difficulty"] = "0",
		["SceneID"] = 31581,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-43.43",
		["fStartY"] = "-163.23",
		["fStartYaw"] = "45",
		["fStartZ"] = "7.5",
		["fX"] = "-43.43",
		["fY"] = "-163.23",
		["fYaw"] = "45",
		["fZ"] = "7.5",
		["nMapRadius"] = "3000",
	},
	[3158] = {
		["Difficulty"] = "0",
		["SceneID"] = 3158,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-55.8",
		["fStartY"] = "421.05",
		["fStartYaw"] = "30",
		["fStartZ"] = "11.77",
		["fX"] = "-55.8",
		["fY"] = "421.05",
		["fYaw"] = "0",
		["fZ"] = "11.77",
		["nMapRadius"] = "3000",
	},
	[31591] = {
		["Difficulty"] = "0",
		["SceneID"] = 31591,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-403.51",
		["fStartY"] = "196.84",
		["fStartYaw"] = "45",
		["fStartZ"] = "-0.66",
		["fX"] = "-403.51",
		["fY"] = "196.84",
		["fYaw"] = "45",
		["fZ"] = "-0.66",
		["nMapRadius"] = "3000",
	},
	[3159] = {
		["Difficulty"] = "0",
		["SceneID"] = 3159,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "37.49",
		["fStartY"] = "111.97",
		["fStartYaw"] = "0",
		["fStartZ"] = "8.5",
		["fX"] = "37.49",
		["fY"] = "111.97",
		["fYaw"] = "45",
		["fZ"] = "8.5",
		["nMapRadius"] = "3000",
	},
	[31601] = {
		["Difficulty"] = "0",
		["SceneID"] = 31601,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-96.93",
		["fStartY"] = "2494.54",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.34",
		["fX"] = "-96.93",
		["fY"] = "2494.54",
		["fYaw"] = "45",
		["fZ"] = "12.34",
		["nMapRadius"] = "3000",
	},
	[3160] = {
		["Difficulty"] = "0",
		["SceneID"] = 3160,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "523.58",
		["fStartY"] = "834.58",
		["fStartYaw"] = "45",
		["fStartZ"] = "6.47",
		["fX"] = "523.58",
		["fY"] = "834.58",
		["fYaw"] = "45",
		["fZ"] = "6.47",
		["nMapRadius"] = "3000",
	},
	[31611] = {
		["Difficulty"] = "0",
		["SceneID"] = 31611,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-327",
		["fStartY"] = "5439",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.5",
		["fX"] = "-327",
		["fY"] = "5439",
		["fYaw"] = "45",
		["fZ"] = "12.5",
		["nMapRadius"] = "6000",
	},
	[3161] = {
		["Difficulty"] = "0",
		["SceneID"] = 3161,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-324.69",
		["fStartY"] = "-799.99",
		["fStartYaw"] = "45",
		["fStartZ"] = "-1.5",
		["fX"] = "-324.69",
		["fY"] = "-799.99",
		["fYaw"] = "45",
		["fZ"] = "-1.5",
		["nMapRadius"] = "6000",
	},
	[3162] = {
		["Difficulty"] = "0",
		["SceneID"] = 3162,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "150.93",
		["fStartY"] = "2801",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.5",
		["fX"] = "150.93",
		["fY"] = "2801",
		["fYaw"] = "45",
		["fZ"] = "12.5",
		["nMapRadius"] = "3000",
	},
	[3163] = {
		["Difficulty"] = "0",
		["SceneID"] = 3163,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "114.59",
		["fStartY"] = "-9.41",
		["fStartYaw"] = "-15",
		["fStartZ"] = "12.87",
		["fX"] = "114.59",
		["fY"] = "-9.41",
		["fYaw"] = "45",
		["fZ"] = "12.87",
		["nMapRadius"] = "3000",
	},
	[3164] = {
		["Difficulty"] = "0",
		["SceneID"] = 3164,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "-90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "55.97",
		["fStartY"] = "-1649.5",
		["fStartYaw"] = "75",
		["fStartZ"] = "17.63",
		["fX"] = "55.97",
		["fY"] = "-1649.5",
		["fYaw"] = "0",
		["fZ"] = "17.63",
		["nMapRadius"] = "3000",
	},
	[3165] = {
		["Difficulty"] = "0",
		["SceneID"] = 3165,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-151.62",
		["fStartY"] = "-326.65",
		["fStartYaw"] = "60",
		["fStartZ"] = "13",
		["fX"] = "-151.62",
		["fY"] = "-326.65",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[3166] = {
		["Difficulty"] = "0",
		["SceneID"] = 3166,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "-90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-270.71",
		["fStartY"] = "3437.13",
		["fStartYaw"] = "60",
		["fStartZ"] = "-1.5",
		["fX"] = "-270.71",
		["fY"] = "3437.13",
		["fYaw"] = "45",
		["fZ"] = "-1.5",
		["nMapRadius"] = "3000",
	},
	[3167] = {
		["Difficulty"] = "0",
		["SceneID"] = 3167,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-96.93",
		["fStartY"] = "2494.54",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.34",
		["fX"] = "-96.93",
		["fY"] = "2494.54",
		["fYaw"] = "45",
		["fZ"] = "12.34",
		["nMapRadius"] = "3000",
	},
	[3168] = {
		["Difficulty"] = "0",
		["SceneID"] = 3168,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-193.28",
		["fStartY"] = "-1265.28",
		["fStartYaw"] = "60",
		["fStartZ"] = "13",
		["fX"] = "-193.28",
		["fY"] = "-1265.28",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[3169] = {
		["Difficulty"] = "0",
		["SceneID"] = 3169,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1709.28",
		["fStartY"] = "-6155.87",
		["fStartYaw"] = "30",
		["fStartZ"] = "6.64",
		["fX"] = "-1709.28",
		["fY"] = "-6155.87",
		["fYaw"] = "0",
		["fZ"] = "6.64",
		["nMapRadius"] = "3000",
	},
	[3170] = {
		["Difficulty"] = "0",
		["SceneID"] = 3170,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "77.88",
		["fStartY"] = "-1052.81",
		["fStartYaw"] = "45",
		["fStartZ"] = "5.1",
		["fX"] = "77.88",
		["fY"] = "-1052.81",
		["fYaw"] = "0",
		["fZ"] = "5.1",
		["nMapRadius"] = "3000",
	},
	[3171] = {
		["Difficulty"] = "0",
		["SceneID"] = 3171,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-47.38",
		["fStartY"] = "-823.36",
		["fStartYaw"] = "75",
		["fStartZ"] = "4.15",
		["fX"] = "-47.38",
		["fY"] = "-823.36",
		["fYaw"] = "0",
		["fZ"] = "4.15",
		["nMapRadius"] = "3000",
	},
	[3172] = {
		["Difficulty"] = "0",
		["SceneID"] = 3172,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-172.29",
		["fStartY"] = "-65.34",
		["fStartYaw"] = "75",
		["fStartZ"] = "8.55",
		["fX"] = "-172.29",
		["fY"] = "-65.34",
		["fYaw"] = "0",
		["fZ"] = "8.55",
		["nMapRadius"] = "3000",
	},
	[3173] = {
		["Difficulty"] = "0",
		["SceneID"] = 3173,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-8.09",
		["fStartY"] = "2.69",
		["fStartYaw"] = "135",
		["fStartZ"] = "6.08",
		["fX"] = "-8.09",
		["fY"] = "2.69",
		["fYaw"] = "135",
		["fZ"] = "6.08",
		["nMapRadius"] = "5000",
	},
	[3174] = {
		["Difficulty"] = "0",
		["SceneID"] = 3174,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "190.3",
		["fStartY"] = "419.7",
		["fStartYaw"] = "45",
		["fStartZ"] = "16.88",
		["fX"] = "415.2",
		["fY"] = "-884.47",
		["fYaw"] = "45",
		["fZ"] = "14.42",
		["nMapRadius"] = "3000",
	},
	[3175] = {
		["Difficulty"] = "0",
		["SceneID"] = 3175,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1127",
		["fStartY"] = "88.17",
		["fStartYaw"] = "-45",
		["fStartZ"] = "32",
		["fX"] = "-1127",
		["fY"] = "88.17",
		["fYaw"] = "45",
		["fZ"] = "32",
		["nMapRadius"] = "3000",
	},
	[3176] = {
		["Difficulty"] = "0",
		["SceneID"] = 3176,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "309.03",
		["fStartY"] = "1294.27",
		["fStartYaw"] = "45",
		["fStartZ"] = "15.82",
		["fX"] = "309.03",
		["fY"] = "1294.27",
		["fYaw"] = "45",
		["fZ"] = "15.82",
		["nMapRadius"] = "3000",
	},
	[3177] = {
		["Difficulty"] = "0",
		["SceneID"] = 3177,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-118.45",
		["fStartY"] = "-25.45",
		["fStartYaw"] = "45",
		["fStartZ"] = "7.64",
		["fX"] = "-118.45",
		["fY"] = "-25.45",
		["fYaw"] = "45",
		["fZ"] = "7.64",
		["nMapRadius"] = "3000",
	},
	[3178] = {
		["Difficulty"] = "0",
		["SceneID"] = 3178,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "-150",
		["fRoleYaw3"] = "0",
		["fStartX"] = "759.57",
		["fStartY"] = "-1336.26",
		["fStartYaw"] = "60",
		["fStartZ"] = "8.16",
		["fX"] = "759.57",
		["fY"] = "-1336.26",
		["fYaw"] = "45",
		["fZ"] = "8.16",
		["nMapRadius"] = "6000",
	},
	[3179] = {
		["Difficulty"] = "0",
		["SceneID"] = 3179,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1491.2",
		["fStartY"] = "437.84",
		["fStartYaw"] = "60",
		["fStartZ"] = "32",
		["fX"] = "-1491.2",
		["fY"] = "437.84",
		["fYaw"] = "45",
		["fZ"] = "32",
		["nMapRadius"] = "6000",
	},
	[3180] = {
		["Difficulty"] = "0",
		["SceneID"] = 3180,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "294",
		["fStartY"] = "1018.45",
		["fStartYaw"] = "45",
		["fStartZ"] = "20.76",
		["fX"] = "294",
		["fY"] = "1018.45",
		["fYaw"] = "45",
		["fZ"] = "20.76",
		["nMapRadius"] = "6000",
	},
	[3181] = {
		["Difficulty"] = "0",
		["SceneID"] = 3181,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
